Country_Other,April16,April17,April18,April19,April20,April21,April22,April23,April24,April25,April26,April27,April28,April29,April30,May01,May02,May03,May04,May05,May06,May07,May08,May09,May10,May11,May12,May13,May14,May15,May16,May17,May18,May19,May20,May21,May22,May23,May24,May25,May26,May27,May28,May29,May30,May31,June01,June02,June03,June04,June05,June06,June07,June08,June09,June10,June11,June12,June13,June14,June15,June16,June17,June18,June19,June20,June21,June22,June23,June24,June25,June26,June27,June28,June29,June30,July01,July02,July03,July04,July05
Egypt,+168,+171,+188,+112,+189,+157,+169,+232,+201,+227,+215,+248,+260,+226,+269,+358,+298,+272,+348,+388,+387,+393,+495,+488,+436,+346,+347,+338,+398,+399,+491,+510,+535,+720,+745,+774,+783,+727,+752,+702,+789,+910,"+1,127","+1,289","+1,367","+1,536","+1,399","+1,152","+1,079","+1,152","+1,348","+1,497","+1,467","+1,365","+1,385","+1,455","+1,442","+1,577","+1,677","+1,618","+1,691","+1,567","+1,363","+1,218","+1,774","+1,547","+1,475","+1,576","+1,332","+1,420","+1,569","+1,625","+1,168","+1,265","+1,566","+1,557","+1,503","+1,485","+1,412","+1,324","+1,218"
South Africa,+99,+178,+251,+124,+142,+165,+170,+318,+267,+141,+185,+247,+203,+354,+297,+304,+385,+447,+437,+352,+236,+424,+663,+525,+595,+637,+698,+724,+665,+785,+831,"+1,160",+918,+767,+803,"+1,134",+988,"+1,218","+1,240","+1,032",+649,"+1,673","+1,466","+1,837","+1,727","+1,716","+1,674","+1,455","+1,713","+3,267","+2,642","+2,539","+2,312","+2,594","+2,112","+2,430","+3,147","+3,359","+3,809","+4,302","+3,495","+2,801","+4,078","+3,478","+3,825","+4,966","+4,621","+4,288","+4,518","+5,688","+6,579","+6,215","+7,210","+6,334","+6,130","+6,945","+8,124","+8,728","+9,063","+10,853","+8,773"
Morocco,+259,+281,+121,+170,+191,+163,+237,+122,+190,+139,+168,+55,+132,+69,+102,+146,+160,+174,+150,+166,+189,+140,+163,+199,+153,+218,+137,+94,+95,+45,+89,+129,+82,+71,+110,+78,+121,+74,+27,+99,+45,+24,+42,+71,+66,+27,+26,+33,+56,+81,+68,+80,+73,+78,+135,+71,+29,+73,+82,+101,+92,+46,+66,+77,+539,+226,+138,+195,+172,+563,+431,+295,+244,+175,+238,+243,+103,+333,+319,+534,+393
Algeria,+108,+150,+116,+95,+89,+93,+99,+97,+120,+129,+126,+135,+132,+199,+158,+148,+141,+179,+174,+190,+159,+185,+187,+189,+165,+168,+176,+186,+189,+187,+192,+198,+182,+176,+165,+186,+190,+195,+193,+197,+194,+160,+140,+137,+133,+127,+119,+113,+107,+98,+104,+115,+104,+111,+117,+102,+105,+109,+112,+109,+112,+116,+121,+117,+119,+127,+140,+149,+156,+172,+197,+240,+283,+305,+298,+336,+365,+385,+413,+430,+441
Tunisia,+42,+42,+2,+13,+5,+17,+8,+9,+4,+17,+10,+18,+8,+5,+14,+4,+11,+4,+5,+4,+3,+1,+4,+2,0,0,0,0,0,+3,+2,0,+6,0,+2,+1,+2,0,0,+3,0,0,+17,+3,+5,+1,+7,+2,+1,0,0,0,0,0,0,0,0,+6,+1,+2,+14,+15,+3,+4,+14,+10,+1,+2,0,+1,+2,+2,+4,+1,+3,+2,+1,+3,+3,+5,+2
Ivory Coast,0,+34,+113,+46,+32,+37,+36,+52,+73,0,+73,+14,+19,+55,+37,+58,+29,+36,+34,+32,+52,+55,+31,+65,+33,+30,+127,+55,+59,+46,+44,+48,+10,+34,+78,+70,+40,+25,+10,+47,+54,+79,+85,+109,+49,+34,+118,+73,+86,+152,+169,+126,+182,+142,+114,+186,+223,+280,+164,+236,+355,+240,+384,+381,+430,+402,+216,+185,+227,+260,+170,+405,+205,+157,+113,+285,+203,+290,+252,+218,+310
Ghana,0,0,+193,+208,0,0,+112,0,+125,0,+271,0,+121,0,+403,0,+95,0,+550,0,+372,0,+921,+251,0,+437,+427,+281,+122,+108,+97,0,0,+361,+173,0,+217,+131,+66,+125,+309,+186,0,+313,+152,+113,+189,+227,+251,+337,+283,+294,+176,+272,+291,0,+157,+498,+262,+846,0,+229,+397,+339,+274,+514,+290,+147,+414,+445,+460,+361,+597,+311,+609,+390,+393,0,"+1,254",0,+697
Djibouti,+156,+141,0,+114,0,+99,+29,+12,+13,+9,+15,+12,+37,+5,+12,+8,+15,0,+4,+4,+4,+9,+2,+54,+21,+17,+29,+12,+16,+25,+22,+70,+117,+100,+210,+219,+223,0,0,+198,0,+229,+217,0,+280,+160,+215,+210,+156,+119,+69,+46,+38,+71,+53,+42,+25,+43,+8,+16,+36,+38,+6,+12,+8,0,+17,+17,+18,+13,+5,+8,0,0,+13,+26,+22,+11,+21,0,+56
Niger,0,+43,+12,+9,0,+9,+5,+9,+10,+3,+12,+5,+8,+4,+6,+9,+8,+14,+5,+8,+7,+11,+14,+20,+6,+11,+22,+6,+16,+9,+4,+15,+5,+5,+6,+4,+13,+6,+2,+6,+1,0,+3,0,+1,+2,0,+2,+1,+2,+3,+4,+3,0,+1,0,0,+4,+2,0,0,+36,+4,0,0,+15,+1,+10,+5,0,+5,+3,+3,+12,+1,0,0,+6,+1,0,+6
Nigeria,+35,+51,+49,+85,+38,+117,+91,+108,+114,+87,+91,+64,+195,+196,+204,+238,+218,+170,+244,+148,+195,+381,+386,+239,+248,+242,+146,+184,+191,+288,+176,+338,+216,+226,+276,+339,+245,+265,+313,+229,+276,+389,+182,+387,+553,+307,+416,+241,+347,+350,+328,+389,+253,+315,+663,+409,+681,+627,+501,+403,+573,+490,+587,+745,+667,+661,+436,+675,+452,+649,+594,+684,+779,+490,+566,+561,+790,+626,+454,+603,+544
Guinea,+34,+39,+41,+61,+43,+66,+73,+101,+92,+42,0,+167,+77,+111,+144,+42,+49,0,+124,+101,+45,+71,+82,+33,+104,0,+152,+76,+99,0,+185,0,+138,+67,0,+204,0,+109,+99,0,0,0,+278,+103,+50,0,+138,+42,+47,+58,+69,+57,0,+99,+42,0,+114,+54,+58,+48,+40,+67,+29,+173,+63,+56,+28,0,+52,+134,0,+86,+31,+51,+9,+40,+13,+46,+71,+49,+40
Réunion,+3,+8,+5,+1,0,+2,0,+2,0,+5,0,+1,0,+2,0,+2,+1,0,+1,0,+1,+2,0,+5,+5,0,+1,+2,+1,+1,+2,0,+3,0,+1,+2,0,+3,0,+4,+3,+1,+5,+5,+1,0,+2,+4,+1,+1,+1,0,0,+1,0,+5,+1,+1,+1,+6,+1,0,+2,+5,+2,+1,+1,+1,0,+1,+8,+1,+3,+1,+1,+4,+2,+3,+2,+3,+11
Senegal,+21,+7,+8,+17,+10,+35,+30,+37,+66,+69,+57,+65,+87,+59,+51,+91,+91,+67,+89,+58,+104,+59,+59,+83,+75,+177,+109,+110,+84,+121,+119,+51,+64,+73,+97,+98,+97,+67,+71,+83,+31,+92,+95,+81,+106,+110,+94,+97,+96,+89,+134,+94,+79,+99,+89,+124,+119,+92,+145,+94,+83,+74,+122,+106,+164,+144,+105,+82,+64,+95,+104,+121,+105,+127,+112,+95,+132,+129,+110,+108,+128
DRC,+13,+20,+20,+20,+5,+18,+9,+18,+17,+22,+26,+17,+12,+20,+81,+32,+70,0,+8,+23,+92,+66,0,+74,+54,+33,+78,+67,+73,+56,+157,0,+83,+91,+102,+104,+110,+80,+116,+156,+106,+143,+114,+173,+133,+104,+125,+131,+169,+149,+120,+114,+138,+90,+153,+131,+125,+122,+87,+54,+59,+137,+126,+183,+194,+195,+154,+98,+103,+186,+198,+141,+138,+137,+112,+100,+83,+67,+122,+68,+32
Kenya,+9,+12,+16,+8,+11,+15,+7,+17,+16,+7,+12,+8,+11,+10,+12,+15,+24,+30,+25,+45,+47,+25,+14,+28,+23,+28,+15,+22,+21,+23,+49,+57,+25,+51,+66,+80,+52,+31,+22,+72,+62,+123,+147,+127,+143,+74,+59,+72,+123,+124,+134,+126,+167,+95,+127,+105,+121,+90,+152,+137,+133,+133,+184,+213,+117,+104,+260,+59,+155,+254,+178,+149,+278,+259,+120,+176,+307,+268,+247,+389,+309
Mali,+23,0,+45,+8,+22,+12,+35,+16,+16,+45,+19,+19,+16,+58,+8,+18,+36,+19,+17,+32,+19,+19,+18,+24,+12,+8,+18,+28,+21,+27,+29,+25,+14,+27,+30,+16,+22,+46,+15,+29,+18,+39,+78,+32,+24,+15,+50,+36,+35,+75,+24,+38,+10,+14,+39,+81,+55,+30,+24,+33,+51,+25,+5,+16,+17,0,+10,+28,+17,+27,+34,+21,+58,+29,+26,+8,+21,+58,+25,+18,+27
Rwanda,+2,+5,+1,+3,0,+3,+3,+1,+22,+7,+8,+16,+5,+13,+18,+6,+6,+4,+2,0,+7,+3,+2,+7,+4,+1,+1,+1,0,0,+2,+3,+5,+11,+6,+6,+1,+4,+2,+9,+3,+7,+3,+6,+4,+11,+7,+7,+13,+13,+10,+11,+8,+12,+12,+13,+18,+16,+31,+41,+30,+24,+3,+7,+15,+41,+26,+59,+11,+32,+20,+8,+20,+22,+101,+24,+17,+21,+18,+11,+13
Madagascar,+1,+6,+3,+1,0,0,0,0,+1,+1,+1,+4,0,0,0,+4,+3,+14,0,+2,+7,+35,0,0,0,0,0,+26,+18,+8,+45,+21,+18,+4,+45,+34,+43,+40,+39,+15,+44,+26,+44,+42,+60,+13,+55,+19,+63,+49,+18,+51,+26,+42,+44,+24,+41,+27,+22,+20,+18,+27,+61,+25,+40,+60,+93,+44,+84,+63,+42,+93,+83,+73,+60,+76,+89,+100,+109,+216,+213
Togo,0,+2,+1,0,0,+2,+2,0,+2,+6,+2,0,+1,+10,+7,+7,0,+1,+2,+2,0,+7,+10,+8,+21,+7,+18,+20,+19,+25,+35,+3,+29,+8,+2,+14,+9,+10,+8,+5,+5,+4,+27,+6,+5,+9,+1,+2,+7,+13,+20,+2,+8,+2,+4,+21,+2,+1,+5,0,+1,+6,+7,+3,+8,+6,+8,0,+7,+7,+5,+3,+24,+27,+1,+7,+11,+6,+4,+5,+4
Somalia,0,+36,+19,+29,+73,+49,0,+42,0,+62,+46,+44,+48,+54,+19,0,+70,+51,+34,+79,+38,+55,0,+69,+57,+35,+81,+49,+65,0,+73,+64,+34,+47,+71,+21,0,0,0,+95,+22,+20,+97,0,+88,+60,+47,+66,+57,+58,0,+85,+45,+34,+48,+36,+61,0,+66,+39,+24,+16,+38,+23,0,+36,+24,+33,0,+23,+43,0,0,+16,+10,+20,0,+20,0,+17,+36
Liberia,0,+17,0,+15,+8,+2,0,0,+16,+3,+4,0,+17,0,0,+11,+2,+4,+8,+4,+8,+11,+10,0,0,+12,0,+2,+2,+4,+4,+3,+3,+4,+5,+2,+9,+6,+10,0,+1,0,+3,+4,+7,+8,+8,+15,+5,+5,+13,+11,+14,+11,+13,+14,+13,+11,+25,+12,+40,+11,+7,+26,+39,+20,+25,+24,+2,+10,+19,+3,+45,+39,+2,+10,+24,+15,+14,+36,+5
Cabo Verde,0,0,+2,+3,+6,+1,+5,+9,+6,+2,+16,+3,+5,0,+8,+1,+30,+13,+10,+11,+5,+27,+12,+6,+10,+14,+7,+22,+26,+11,+2,0,0,+7,+14,+7,+6,+9,+9,+10,0,0,0,+15,+16,+14,+23,+8,+11,+25,+34,+6,+12,+13,+18,+30,+42,+40,+29,+24,+10,+21,+11,+31,+25,+15,+27,+54,+38,+17,+4,+24,+64,+64,+10,+62,+40,+34,+81,+39,+30
